2025-09-20T21:27:21.1830926Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:27:21.1831515Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:27:21.7384100Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:27:21.7384549Z env:
2025-09-20T21:27:21.7384754Z   CARGO_TERM_COLOR: always
2025-09-20T21:36:58.0445751Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0446581Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0447405Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0448233Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0449072Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0450064Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0450900Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0451726Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0452552Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0453379Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0454213Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0455343Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0456192Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0457017Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0457836Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0458664Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0459486Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0460312Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0461133Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0461946Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0462766Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0463937Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0464775Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0465604Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0466432Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0467252Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0468079Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0468902Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0469848Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0470684Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0471548Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0472375Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0473200Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0474018Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0474846Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0476014Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0476847Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0477669Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0478496Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0479317Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0480147Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0480972Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0481800Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0482626Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0483806Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0484645Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0485467Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0486296Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0487127Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0487951Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0488781Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0489604Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0490588Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0491455Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0492272Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0493091Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0494145Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0494976Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0496158Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0496994Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0497815Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0498637Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0499477Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0500298Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0501121Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0501943Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0502766Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0503591Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0504817Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0505655Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0506480Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0507301Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0508125Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0508944Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0509771Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0510691Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0511519Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0512347Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0513179Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0514003Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0514835Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0515992Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0516938Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0517845Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0518714Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0519618Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0520520Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0521390Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0522291Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0523323Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0524406Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0525683Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0526558Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0527464Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0528361Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0529240Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0530136Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0531038Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0531907Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0532900Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0533793Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0534659Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0535557Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0536845Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0537755Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0538665Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0539560Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0540645Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0541547Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0542427Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0543325Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0544194Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0545090Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0545986Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0546849Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0548344Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0549277Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0550155Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0551067Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0551964Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0552855Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0554178Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0555200Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0556102Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0557002Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0557870Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0558988Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
